Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
Applying PSO on Clusters at:  2025-01-19 23:49:39.607216,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:50:49.259938,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: ecoli,,,,,,,,,,,,,
ecoli,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 5,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:52:02.408957,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:52:41.225947,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: haberman,,,,,,,,,,,,,
haberman,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 6,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:53:20.492750,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:53:56.055193,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: ionosphere,,,,,,,,,,,,,
ionosphere,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 4,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:54:32.283362,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:55:12.388101,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: iris,,,,,,,,,,,,,
iris,,,,,,,,,,,,,
totalClustersCount: 2  selectedClusterCount: 2,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:55:54.786604,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:56:15.323639,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: liver,,,,,,,,,,,,,
liver,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 5,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:56:35.945131,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-19 23:57:40.238717,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: pima_diabetec,,,,,,,,,,,,,
pima_diabetec,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 6,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-19 23:58:44.160363,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-20 00:00:05.983584,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: sonar,,,,,,,,,,,,,
sonar,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 3,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-20 00:01:30.330395,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-20 00:01:56.272421,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
p_name: wine,,,,,,,,,,,,,
wine,,,,,,,,,,,,,
totalClustersCount: 3  selectedClusterCount: 5,,,,,,,,,,,,,
Applying PSO on Clusters at:  2025-01-20 00:02:24.316469,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
PSO completed at:  2025-01-20 00:02:48.533722,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,
