Data Set,Total Clusters Count,Non Homogenous Clusters Count,Clusters Selected by PSO,Time For PSO 1,AccAfterStage1,Total Classifiers Count,Selected Classifiers Count,Classifier,Time For PSO 2,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
Applying PSO on Clusters at:  2025-02-14 16:12:32.176444,,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,,
PSO completed at:  2025-02-14 17:13:12.238323,,,,,,,,,,,,,,
Accuracy after Stage 1: 0.8630361347118436,,,,,,,,,,,,,,
Cluster selection completed,,,,,,,,,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,,,,,,,,,
Classifier selection completed,,,,,,,,,,,,,,
F1 Score: 0.786746816165011,,,,,,,,,,,,,,
Precision: 0.8243294541101859,,,,,,,,,,,,,,
Recall: 0.8214760978605794,,,,,,,,,,,,,,
Accuracy: 0.8214760978605794,,,,,,,,,,,,,,
F1 Score: 0.7882478559384755,,,,,,,,,,,,,,
Precision: 0.8248427295498418,,,,,,,,,,,,,,
Recall: 0.8222950148428703,,,,,,,,,,,,,,
Accuracy: 0.8222950148428703,,,,,,,,,,,,,,
