Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
,,,,,,
,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 10:17:54.322171,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 10:22:33.257019,,,,,,
Applying PSO on Clusters at:  2024-11-22 10:22:33.264146,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 10:51:04.142137,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3  4  5  6  7  9 11 13 14 16 20 21 26 27 30 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 10:51:14.592661,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 11:20:11.161253,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 11:20:23.059451,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 11:25:01.529652,,,,,,
Applying PSO on Clusters at:  2024-11-22 11:25:01.529652,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 11:59:12.811487,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  4  5  8 10 15 17 19 20 22 23 24 26 27 28 31 32],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 11:59:34.507726,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 13:08:54.478770,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 13:09:05.804222,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 13:14:05.904980,,,,,,
Applying PSO on Clusters at:  2024-11-22 13:14:05.904980,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 13:43:25.323476,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3  4  5  8 11 12 13 15 19 21 22 24 25 26 27 29 30 31 32 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 13:43:37.587727,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 14:14:22.650761,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 14:14:38.181670,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 14:19:46.347687,,,,,,
Applying PSO on Clusters at:  2024-11-22 14:19:46.347687,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 14:52:38.544410,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 1  2  4  6  7  8 10 11 12 19 20 23 25 26 27 29 31 32 33 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 14:52:49.138401,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 15:26:58.085153,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 15:27:10.339365,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 15:31:50.422939,,,,,,
Applying PSO on Clusters at:  2024-11-22 15:31:50.433570,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 16:09:53.006598,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3  8  9 13 15 16 18 19 20 21 25 26 30 31 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 16:10:09.255476,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 17:11:03.492065,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 17:11:30.189097,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 17:20:05.019894,,,,,,
Applying PSO on Clusters at:  2024-11-22 17:20:05.019894,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 18:27:42.075222,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3 12 13 14 16 19 23 24 26 27 30 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 18:27:55.914905,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 19:05:37.534870,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 19:05:49.803280,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 19:11:35.074628,,,,,,
Applying PSO on Clusters at:  2024-11-22 19:11:35.076129,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 19:44:50.527523,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  2  3  4  5  8 10 11 13 15 16 18 19 20 21 23 25 26 29 31 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 19:45:02.234751,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 20:25:56.023653,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-22 20:26:17.858205,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-22 20:34:54.304409,,,,,,
Applying PSO on Clusters at:  2024-11-22 20:34:54.304409,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 21:11:42.292282,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  2  4  5  7  9 11 13 14 17 19 21 22 24 27 28 31 32 33 34 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-22 21:11:50.778841,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-22 21:49:54.958733,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-24 14:12:11.757986,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-24 14:20:57.569300,,,,,,
Applying PSO on Clusters at:  2024-11-24 14:20:57.569300,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-24 15:47:29.839719,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  4  6  7  9 12 13 14 15 17 22 23 27 28 30 31 32 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-24 15:48:08.006462,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-24 17:05:44.476781,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
p_name: adult-income,,,,,,
Data Loaded Successfully,,,,,,
Generating Clusters at:  2024-11-24 17:06:16.337094,,,,,,
Total Clusters generated: 36,,,,,,
Cluster generation completed at:  2024-11-24 17:12:58.079568,,,,,,
Applying PSO on Clusters at:  2024-11-24 17:12:58.079568,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-24 18:21:27.333721,,,,,,
Flattening bestClusters,,,,,,
bestClusters:  [ 0  1  2  3  6  7  8 12 13 14 17 18 20 23 24 25 26 27 28 30 31 32 33 35],,,,,,
Cluster selection completed,,,,,,
Applying PSO on Classifiers at:  2024-11-24 18:21:56.116363,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
PSO completed at:  2024-11-24 19:35:13.680258,,,,,,
Flattening bestClusters,,,,,,
Classifier selection completed,,,,,,
